sample,query
data/marine/IRL_metagenomes/SLE_2018_wet.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/SLE_2018_wet.fq.gz,data/marine/HAB/Dolichospermum_circinale_AWQC131C_saxitoxin_BGC_GenBank_DQ787201v1.fna
data/marine/IRL_metagenomes/SLE_2018_wet.fq.gz,data/marine/HAB/Microcystis_aeruginosa_PCC_7806_microcystin_BGC_GenBank_AF183408v1.fna
data/marine/IRL_metagenomes/SLE_2018_wet.fq.gz,data/marine/HAB/Pseudo-nitzschia_multiseries_isolate_15091C3_domoic_acid_BGC_GenBank_MH202990v1.fna
data/marine/IRL_metagenomes/SLE_2018_wet.fq.gz,data/marine/HAB/Plima_partLSU.fasta
data/marine/IRL_metagenomes/mock_8M_HAB_metagenome.fq.gz,data/marine/HAB/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna
data/marine/IRL_metagenomes/mock_8M_HAB_metagenome.fq.gz,data/marine/HAB/Dolichospermum_circinale_AWQC131C_saxitoxin_BGC_GenBank_DQ787201v1.fna
data/marine/IRL_metagenomes/mock_8M_HAB_metagenome.fq.gz,data/marine/HAB/Microcystis_aeruginosa_PCC_7806_microcystin_BGC_GenBank_AF183408v1.fna
data/marine/IRL_metagenomes/mock_8M_HAB_metagenome.fq.gz,data/marine/HAB/Pseudo-nitzschia_multiseries_isolate_15091C3_domoic_acid_BGC_GenBank_MH202990v1.fna
data/marine/IRL_metagenomes/mock_8M_HAB_metagenome.fq.gz,data/marine/HAB/Plima_partLSU.fasta
